,User ID,Age,Device Type,Location,Average Spend,Average Play Time,Average Time Watching Ads
0,1,62,Device3,Location3,54.60893670109037,0.23410232647960494,2.2621572227620583
1,2,65,Device1,Location1,36.4284574718846,0.8029435501699689,1.440160241869627
2,3,18,Device1,Location2,84.84385146266608,4.349362366535506,0.37407853100259525
3,4,21,Device3,Location1,30.9633859741126,5.966833055629758,2.4309720111036865
4,5,21,Device3,Location2,76.39275457910185,9.401405978055166,1.0419621639746544
5,6,57,Device1,Location1,44.84821141791955,7.944310838609182,0.4871230372409102
6,7,27,Device1,Location2,80.54211672506183,0.3817380261265346,1.6000504968454488
7,8,37,Device3,Location2,79.15374723231268,0.9713852334768125,1.5845066413133284
8,9,39,Device3,Location3,82.08999854584782,1.5436344694193416,0.7827873908850036
9,10,68,Device3,Location2,69.08707715940785,7.966006088977517,2.249678581805035
10,11,54,Device1,Location3,75.7961809198851,3.3076498919006205,1.0747722001605098
11,12,41,Device2,Location1,77.97481646806797,7.989336982413939,1.5924204055722493
12,13,24,Device3,Location1,75.13464276552426,0.04703256227400421,1.6367851607911958
13,14,42,Device2,Location1,39.20799503447044,5.60704814401895,2.8340696879405236
14,15,42,Device2,Location1,19.744130972614414,6.2943969736740515,2.9385775497049775
15,16,30,Device1,Location1,97.01308723819709,5.164821615867807,2.068522832185905
16,17,19,Device1,Location3,25.63101434252716,8.214864542445518,0.002437831451651107
17,18,56,Device2,Location1,98.03750792296569,3.7587694687775364,2.4015252184583504
18,19,57,Device1,Location2,10.218421144870193,6.079368028977137,2.664379994278933
19,20,41,Device3,Location3,82.69744528556832,1.1507740595516236,2.9468310440110392
20,21,64,Device3,Location2,21.151798175083204,7.665007676305846,0.05865540576353501
21,22,42,Device2,Location3,83.0948149569656,1.2673367578495753,2.5788099995760354
22,23,35,Device2,Location2,6.918480469264276,7.568210096312113,2.599912372785911
23,24,55,Device3,Location3,86.67029791268241,3.1716655708029196,0.5781560333746069
24,25,43,Device3,Location1,41.836342760868575,0.1464589114704462,2.515205764182195
25,26,31,Device2,Location3,92.4824873672622,4.49031209190413,0.14025506774566499
26,27,26,Device3,Location3,64.22793297140937,7.155915387250281,0.20797837589311696
27,28,27,Device1,Location2,51.63631465964503,9.011857362519038,1.7794878570635304
28,29,38,Device1,Location3,56.724055570824774,7.62539623486645,2.8956190059261346
29,30,69,Device2,Location3,53.64556379646819,5.493319970397181,1.4115699841479747
30,31,34,Device1,Location1,13.676993677909099,3.5687010796735805,1.1332760762900773
31,32,69,Device2,Location2,67.15683257222146,5.583053639174552,1.4923645162973667
32,33,23,Device1,Location3,17.87171067867662,8.85022254938579,2.9645772543796216
33,34,33,Device1,Location2,83.81754954184487,8.623791179037209,1.9916001723262626
34,35,65,Device2,Location3,6.290696125059469,0.09687626994602683,1.6485271927692866
35,36,18,Device3,Location3,95.44008805698272,6.735249529904653,2.376461223132298
36,37,36,Device2,Location2,14.895865113435768,1.5313172747293669,1.4223193250940804
37,38,53,Device2,Location1,15.547322094520776,8.037629300625152,1.502098601237005
38,39,42,Device3,Location3,7.008876386183527,8.450128571208195,2.322882680583138
39,40,67,Device1,Location3,14.981550352106332,8.63507663439217,1.4313518399373837
40,41,69,Device2,Location3,57.3993703808773,2.9059344838531675,0.3874038821304301
41,42,47,Device2,Location2,35.69039216345845,6.495107310236864,0.10027307793166329
42,43,37,Device2,Location1,93.38399881359636,0.9649519457358313,1.9294912920314318
43,44,37,Device1,Location3,36.63271609732551,9.74428049114032,0.3176240924681465
44,45,32,Device1,Location3,92.6141378321074,4.0942133081266805,2.664348521528014
45,46,57,Device3,Location3,5.8567407003825895,5.45016066477277,1.5104932571739287
46,47,50,Device2,Location2,21.99399737811387,5.0386328867368055,0.04684350894729816
47,48,19,Device3,Location2,84.26780117279151,6.359679703312296,0.8132952502775097
48,49,27,Device3,Location2,16.367307424149725,0.7815811932214112,1.7495056683181314
49,50,50,Device2,Location2,26.025253845028384,0.8992884027158254,0.9888635423874451
50,51,49,Device2,Location1,37.12173881144785,0.777490818105081,1.1423243700371382
51,52,28,Device3,Location2,58.41984694310223,1.8406569662204075,2.68026417211895
52,53,41,Device1,Location2,39.23111120730404,4.027072139677829,1.9469539213348814
53,54,53,Device3,Location3,26.817309885628916,3.9676676265497934,0.7439161434316821
54,55,29,Device1,Location2,48.694417644464835,3.1137542661392317,2.621067582429663
55,56,68,Device1,Location1,53.18590869870058,7.6823624275754065,2.521989602776033
56,57,46,Device3,Location1,96.24102746088313,8.444813005682732,1.918113497116241
57,58,52,Device2,Location3,67.59546155202632,0.9329896393119874,0.7318961592174057
58,59,18,Device3,Location1,19.217324610703955,1.2874413737493262,2.4337345108533093
59,60,18,Device3,Location2,76.13302760127992,0.1828524693870448,1.277604823889857
60,61,54,Device1,Location2,98.11417686583087,1.3603825089447075,0.8398963922643655
61,62,23,Device3,Location1,15.071514383450612,3.637027247938308,0.6473732053438035
62,63,56,Device2,Location1,16.22518102714009,6.099915258401463,0.7569691541600969
63,64,58,Device3,Location2,11.468098742884536,4.795848401942312,1.3704257159051096
64,65,35,Device3,Location3,29.07614696974765,9.723976921507035,1.850227532381518
65,66,33,Device1,Location2,69.5974218474343,0.10327919681390241,2.707730172622909
66,67,22,Device2,Location3,33.27768464981666,6.777751382291619,2.4834391991439917
67,68,59,Device2,Location3,9.545661555148033,1.780851713246544,0.6135512988457746
68,69,60,Device1,Location1,62.990186975377405,4.278757110956484,2.680483623849975
69,70,49,Device2,Location3,77.51382096086921,7.297901578615845,1.0341583578716373
70,71,19,Device2,Location2,40.50414902832373,0.5771898100505468,1.5543472232156574
71,72,19,Device3,Location2,66.68169497218386,0.8250346549422494,0.991452686687737
72,73,57,Device1,Location1,58.90311226367545,7.643551384641847,2.4449126266790535
73,74,59,Device2,Location3,64.36440135944645,4.065747351929873,0.3310113746190072
74,75,53,Device1,Location2,42.188213601046044,8.8470372668934,2.7699792328138595
75,76,56,Device3,Location3,47.70994842434486,4.641108632174177,0.6542800655747407
76,77,29,Device2,Location2,81.49496076199942,6.87239737790375,0.7735059076330132
77,78,64,Device1,Location2,58.7122004754833,7.306482721853726,0.5271269210021587
78,79,36,Device2,Location2,9.428810312492386,5.024062417612022,0.346973331014615
79,80,45,Device1,Location2,2.985370454329661,8.738809948951932,1.742630437438959
80,81,18,Device3,Location1,51.1251617982564,6.0903580172258405,1.3174058214983921
81,82,32,Device3,Location1,54.465982365138075,1.6404459126833792,2.450699557101425
82,83,53,Device2,Location3,81.61680877943147,4.615684288254296,1.0114834666246983
83,84,30,Device2,Location3,73.04368221946066,0.5169207063517789,2.3404690104897066
84,85,60,Device1,Location1,22.538291840805734,9.93969263587502,1.7589821476632141
85,86,38,Device2,Location2,79.35970421420603,0.5720755875071437,2.06292745190365
86,87,29,Device3,Location3,62.911562388228894,2.756612187491032,1.4117036962969784
87,88,22,Device3,Location3,23.327098256033196,6.741662803737272,0.8307484825095132
88,89,24,Device3,Location1,51.58733931854287,2.558955338283301,0.02211296180665856
89,90,22,Device2,Location3,24.002765926096416,8.310886361051066,0.7621494513734008
