User ID,Age,Device Type,Location,Average Spend,Average Play Time,Average Time Watching Ads,Variant,Post_Test_Avg_Spend,Post_Test_Avg_Play_Time,Post_Test_Avg_Time_Watching_Ads
1,62,Device3,Location3,54.60893670109037,0.2341023264796049,2.2621572227620583,Variant 1,88,9,0
2,65,Device1,Location1,36.4284574718846,0.8029435501699689,1.440160241869627,Variant 1,78,3,1
3,18,Device1,Location2,84.84385146266608,4.349362366535506,0.3740785310025952,Variant 1,102,5,3
4,21,Device3,Location1,30.9633859741126,5.966833055629758,2.4309720111036865,Variant 1,112,6,4
5,21,Device3,Location2,76.39275457910185,9.401405978055166,1.0419621639746544,Variant 1,81,4,3
6,57,Device1,Location1,44.84821141791955,7.944310838609182,0.4871230372409102,Variant 1,90,7,3
7,27,Device1,Location2,80.54211672506183,0.3817380261265346,1.6000504968454488,Variant 1,93,9,1
8,37,Device3,Location2,79.15374723231268,0.9713852334768124,1.5845066413133284,Variant 1,92,9,3
9,39,Device3,Location3,82.08999854584782,1.5436344694193416,0.7827873908850036,Variant 1,67,5,0
10,68,Device3,Location2,69.08707715940785,7.966006088977517,2.249678581805035,Variant 1,98,6,3
11,54,Device1,Location3,75.7961809198851,3.3076498919006205,1.0747722001605098,Variant 1,95,7,1
12,41,Device2,Location1,77.97481646806797,7.989336982413939,1.5924204055722493,Variant 1,84,7,3
13,24,Device3,Location1,75.13464276552426,0.0470325622740042,1.6367851607911958,Variant 1,61,4,3
14,42,Device2,Location1,39.20799503447044,5.60704814401895,2.834069687940524,Variant 1,78,0,0
15,42,Device2,Location1,19.74413097261441,6.294396973674052,2.938577549704977,Variant 1,114,4,0
16,30,Device1,Location1,97.01308723819707,5.164821615867807,2.068522832185905,Variant 1,60,7,1
17,19,Device1,Location3,25.63101434252716,8.214864542445518,0.0024378314516511,Variant 1,113,9,2
18,56,Device2,Location1,98.03750792296567,3.758769468777536,2.4015252184583504,Variant 1,80,6,0
19,57,Device1,Location2,10.218421144870192,6.079368028977137,2.664379994278933,Variant 1,60,3,1
20,41,Device3,Location3,82.69744528556832,1.1507740595516236,2.9468310440110392,Variant 1,113,7,3
21,64,Device3,Location2,21.151798175083204,7.665007676305846,0.058655405763535,Variant 1,68,3,0
22,42,Device2,Location3,83.0948149569656,1.2673367578495751,2.5788099995760354,Variant 1,74,8,4
23,35,Device2,Location2,6.918480469264276,7.568210096312113,2.599912372785911,Variant 1,98,3,1
24,55,Device3,Location3,86.67029791268241,3.17166557080292,0.5781560333746069,Variant 1,78,9,4
25,43,Device3,Location1,41.836342760868575,0.1464589114704462,2.515205764182195,Variant 1,62,4,0
26,31,Device2,Location3,92.4824873672622,4.49031209190413,0.1402550677456649,Variant 1,63,9,4
27,26,Device3,Location3,64.22793297140937,7.155915387250281,0.2079783758931169,Variant 1,114,8,2
28,27,Device1,Location2,51.63631465964503,9.011857362519038,1.7794878570635304,Variant 1,78,8,0
29,38,Device1,Location3,56.72405557082477,7.62539623486645,2.895619005926134,Variant 1,106,1,3
30,69,Device2,Location3,53.64556379646819,5.493319970397181,1.4115699841479747,Variant 1,110,2,1
31,34,Device1,Location1,13.6769936779091,3.5687010796735805,1.133276076290077,Variant 1,67,5,4
32,69,Device2,Location2,67.15683257222146,5.583053639174552,1.4923645162973669,Variant 1,116,5,2
33,23,Device1,Location3,17.87171067867662,8.85022254938579,2.9645772543796216,Variant 1,118,8,4
34,33,Device1,Location2,83.81754954184487,8.623791179037209,1.9916001723262624,Variant 1,66,7,0
35,65,Device2,Location3,6.290696125059469,0.0968762699460268,1.6485271927692866,Variant 1,60,5,4
36,18,Device3,Location3,95.44008805698272,6.735249529904653,2.376461223132298,Variant 1,68,5,1
37,36,Device2,Location2,14.895865113435768,1.5313172747293669,1.4223193250940804,Variant 1,88,6,4
38,53,Device2,Location1,15.547322094520776,8.037629300625152,1.502098601237005,Variant 1,76,6,4
39,42,Device3,Location3,7.008876386183527,8.450128571208195,2.322882680583138,Variant 1,103,1,3
40,67,Device1,Location3,14.981550352106332,8.63507663439217,1.4313518399373837,Variant 1,91,8,2
41,69,Device2,Location3,57.3993703808773,2.9059344838531675,0.3874038821304301,Variant 1,116,7,4
42,47,Device2,Location2,35.69039216345845,6.495107310236864,0.1002730779316632,Variant 1,108,5,3
43,37,Device2,Location1,93.38399881359636,0.9649519457358312,1.929491292031432,Variant 1,101,5,4
44,37,Device1,Location3,36.63271609732551,9.74428049114032,0.3176240924681465,Variant 1,87,9,4
45,32,Device1,Location3,92.6141378321074,4.0942133081266805,2.664348521528014,Variant 1,69,5,2
46,57,Device3,Location3,5.8567407003825895,5.45016066477277,1.510493257173929,Variant 1,96,1,4
47,50,Device2,Location2,21.99399737811387,5.0386328867368055,0.0468435089472981,Variant 1,99,9,2
48,19,Device3,Location2,84.26780117279151,6.359679703312296,0.8132952502775097,Variant 1,99,2,4
49,27,Device3,Location2,16.367307424149725,0.7815811932214112,1.7495056683181314,Variant 1,67,2,2
50,50,Device2,Location2,26.025253845028384,0.8992884027158254,0.9888635423874452,Variant 1,92,8,4
51,49,Device2,Location1,37.12173881144785,0.777490818105081,1.1423243700371382,Variant 1,74,0,2
52,28,Device3,Location2,58.41984694310223,1.8406569662204075,2.68026417211895,Variant 1,74,1,0
53,41,Device1,Location2,39.23111120730404,4.027072139677829,1.9469539213348812,Variant 1,95,2,4
54,53,Device3,Location3,26.81730988562892,3.9676676265497934,0.7439161434316821,Variant 1,91,1,3
55,29,Device1,Location2,48.69441764446484,3.113754266139232,2.621067582429663,Variant 1,119,5,4
56,68,Device1,Location1,53.18590869870058,7.6823624275754065,2.521989602776033,Variant 1,72,7,4
57,46,Device3,Location1,96.24102746088312,8.444813005682732,1.918113497116241,Variant 1,110,1,3
58,52,Device2,Location3,67.59546155202632,0.9329896393119874,0.7318961592174057,Variant 1,119,5,4
59,18,Device3,Location1,19.217324610703955,1.2874413737493262,2.4337345108533093,Variant 1,70,2,0
60,18,Device3,Location2,76.13302760127992,0.1828524693870448,1.277604823889857,Variant 1,96,9,3
61,54,Device1,Location2,98.11417686583088,1.3603825089447077,0.8398963922643655,Variant 1,74,8,3
62,23,Device3,Location1,15.071514383450612,3.637027247938308,0.6473732053438035,Variant 1,65,9,2
63,56,Device2,Location1,16.22518102714009,6.099915258401463,0.7569691541600969,Variant 1,75,7,2
64,58,Device3,Location2,11.468098742884536,4.795848401942312,1.3704257159051096,Variant 1,113,9,3
65,35,Device3,Location3,29.07614696974765,9.723976921507036,1.850227532381518,Variant 1,110,6,3
66,33,Device1,Location2,69.5974218474343,0.1032791968139024,2.707730172622909,Variant 1,73,4,4
67,22,Device2,Location3,33.27768464981666,6.777751382291619,2.483439199143992,Variant 1,80,0,0
68,59,Device2,Location3,9.545661555148031,1.780851713246544,0.6135512988457746,Variant 1,100,9,2
69,60,Device1,Location1,62.990186975377405,4.278757110956484,2.680483623849975,Variant 1,76,6,1
70,49,Device2,Location3,77.51382096086921,7.297901578615845,1.0341583578716371,Variant 1,76,1,4
71,19,Device2,Location2,40.50414902832373,0.5771898100505468,1.5543472232156574,Variant 1,109,5,4
72,19,Device3,Location2,66.68169497218386,0.8250346549422494,0.991452686687737,Variant 1,87,3,0
73,57,Device1,Location1,58.90311226367545,7.643551384641847,2.444912626679053,Variant 1,104,3,2
